[
    ["name", "date", "year", "min_temperature", "max_temperature", "rainfall", "sunshine_hours"],
    ["Palstond", "2000-02-17", "2000", "24.4", "31.3", "0", "7.8"],
    ["Palstond", "2000-02-18", "2000", "24.8", "31.5", "0", "8.8"],
    ["Palstond", "2000-02-19", "2000", "25", "32", "0", "9.1"],
    ["Palstond", "2000-02-20", "2000", "24.9", "31.5", "0", "8.4"],
    ["Palstond", "2000-02-21", "2000", "27", "31.8", "0", "9.2"],
    ["Palstond", "2000-02-22", "2000", "23.6", "31.8", "0", "9.3"],
    ["Palstond", "2000-02-23", "2000", "23.9", "32.1", "0", "8.6"],
    ["Palstond", "2000-02-24", "2000", "25", "32", "0", "7.4"],
    ["Palstond", "2000-02-25", "2000", "23", "31.7", "0", "5.1"],
    ["Palstond", "2000-02-26", "2000", "24", "31.8", "0", "8.6"],
    ["Palstond", "2000-02-27", "2000", "23.2", "32.7", "0", "8.3"],
    ["Palstond", "2000-02-28", "2000", "24.7", "32.6", "0", "5.8"],
    ["Palstond", "2000-02-29", "2000", "23.9", "31.5", "0", "8.2"],
    ["Palstond", "2000-03-01", "2000", "24.4", "31.5", "0", "6.1"],
    ["Palstond", "2000-03-02", "2000", "25", "32", "0", "3"],
    ["Palstond", "2000-03-03", "2000", "24.8", "32.2", "0", "6.2"],
    ["Palstond", "2000-03-04", "2000", "25.5", "32.2", "0", "7.8"],
    ["Palstond", "2000-03-05", "2000", "25.6", "32.5", "0", "8"],
    ["Palstond", "2000-03-06", "2000", "25.2", "32.7", "0", "8"],
    ["Palstond", "2000-03-07", "2000", "23.4", "32.1", "0", "8.7"],
    ["Palstond", "2000-03-08", "2000", "25.3", "32.6", "0", "8.2"],
    ["Palstond", "2000-03-09", "2000", "24.8", "32.4", "0", "4.2"],
    ["Palstond", "2000-03-10", "2000", "25", "32.5", "0", "7.2"],
    ["Palstond", "2000-03-11", "2000", "25", "33.6", "0", "6.7"],
    ["Palstond", "2000-03-12", "2000", "25", "32.6", "0", "7.1"],
    ["Palstond", "2000-03-13", "2000", "25", "32.6", "0", "8.1"],
    ["Palstond", "2000-03-14", "2000", "25.3", "32.6", "0", "8.2"],
    ["Palstond", "2000-03-15", "2000", "25.6", "32.6", "0.16", "8.3"],
    ["Palstond", "2000-03-16", "2000", "23.1", "31.6", "0", "3.9"],
    ["Palstond", "2000-03-17", "2000", "25", "32.2", "0", "8.9"],
    ["Palstond", "2000-03-18", "2000", "23.5", "32.7", "0", "7.6"],
    ["Palstond", "2000-03-19", "2000", "25.6", "32.3", "0", "9.2"],
    ["Palstond", "2000-03-20", "2000", "21.6", "30", "6.74", "0.2"],
    ["Palstond", "2000-03-21", "2000", "21", "29.8", "0", "4.8"],
    ["Palstond", "2000-03-22", "2000", "24", "30.8", "0", "7.9"],
    ["Palstond", "2000-03-23", "2000", "24.8", "31.5", "0", "7.7"],
    ["Palstond", "2000-03-24", "2000", "25", "31.6", "2.46", "10"],
    ["Palstond", "2000-03-25", "2000", "21.7", "30.5", "0", "3.3"],
    ["Palstond", "2000-03-26", "2000", "22.6", "30.4", "2.87", "7.8"],
    ["Palstond", "2000-03-27", "2000", "22.2", "29.3", "0.18", "2.1"],
    ["Palstond", "2000-03-28", "2000", "22.7", "30.2", "0", "8.8"],
    ["Palstond", "2000-03-29", "2000", "23.9", "31", "0", "9.7"],
    ["Palstond", "2000-03-30", "2000", "24.8", "31.8", "0", "10"],
    ["Palstond", "2000-03-31", "2000", "25.4", "32", "0", "9.9"],
    ["Palstond", "2000-04-01", "2000", "25.8", "32", "0", "8.6"],
    ["Palstond", "2000-04-02", "2000", "24", "30.8", "0", "8.3"],
    ["Palstond", "2000-04-03", "2000", "24.4", "31.7", "0", "10.1"],
    ["Palstond", "2000-04-04", "2000", "24.6", "31.5", "0.68", "8.4"],
    ["Palstond", "2000-04-05", "2000", "22", "30.2", "0", "0.6"],
    ["Palstond", "2000-04-06", "2000", "25", "29.7", "0", "1"],
    ["Palstond", "2000-04-07", "2000", "24.5", "31.1", "0", "8.9"],
    ["Palstond", "2000-04-08", "2000", "24.3", "31.2", "0", "10.4"],
    ["Palstond", "2000-04-09", "2000", "24.8", "30.8", "0", "10.6"],
    ["Palstond", "2000-04-10", "2000", "24.5", "31", "6.16", "10"],
    ["Palstond", "2000-04-11", "2000", "22.5", "29.5", "0", "0.4"],
    ["Palstond", "2000-04-12", "2000", "22.9", "30.2", "0", "9.1"],
    ["Palstond", "2000-04-13", "2000", "24.7", "30.4", "0", "11.1"],
    ["Palstond", "2000-04-14", "2000", "24.9", "31.1", "0", "10.1"],
    ["Palstond", "2000-04-15", "2000", "22.6", "30", "1.6", "3"],
    ["Palstond", "2000-04-16", "2000", "22", "30.8", "0.04", "11.4"],
    ["Palstond", "2000-04-17", "2000", "25.6", "29.7", "0", "1"],
    ["Palstond", "2000-04-18", "2000", "25.8", "30.4", "0", "8.3"],
    ["Palstond", "2000-04-19", "2000", "24.5", "30.3", "0", "10.5"],
    ["Palstond", "2000-04-20", "2000", "24.8", "31", "0", "10.2"],
    ["Palstond", "2000-04-21", "2000", "24.5", "28.6", "0", "0"],
    ["Palstond", "2000-04-22", "2000", "24.2", "29.6", "0", "4.6"],
    ["Palstond", "2000-04-23", "2000", "22.5", "30.4", "0", "11.4"],
    ["Palstond", "2000-04-24", "2000", "24.1", "30.8", "0", "9.9"],
    ["Palstond", "2000-04-25", "2000", "24.7", "31.1", "0", "9.4"],
    ["Palstond", "2000-04-26", "2000", "23", "31.2", "0", "10.7"],
    ["Palstond", "2000-04-27", "2000", "25.2", "31.5", "0", "7.4"],
    ["Palstond", "2000-04-28", "2000", "25.8", "32", "0.17", "10.3"],
    ["Palstond", "2000-04-29", "2000", "23.8", "30.7", "0", "2.3"],
    ["Palstond", "2000-04-30", "2000", "24.2", "31.5", "0.23", "8.5"],
    ["Palstond", "2000-05-01", "2000", "25", "29", "0", "0.5"],
    ["Palstond", "2000-05-02", "2000", "23", "31", "0", "10.6"],
    ["Palstond", "2000-05-03", "2000", "24.8", "31.7", "0", "10.6"],
    ["Palstond", "2000-05-04", "2000", "23.8", "31.5", "0", "9.3"],
    ["Palstond", "2000-05-05", "2000", "24.5", "31.8", "0", "10.7"],
    ["Palstond", "2000-05-06", "2000", "26", "32", "0", "10.7"],
    ["Palstond", "2000-05-07", "2000", "24.9", "32", "0.18", "9.3"],
    ["Palstond", "2000-05-08", "2000", "24.5", "31.2", "0", "9.1"],
    ["Palstond", "2000-05-09", "2000", "25.4", "31.8", "4.01", "7.7"],
    ["Palstond", "2000-05-10", "2000", "21.9", "29.7", "0", "0.7"],
    ["Palstond", "2000-05-11", "2000", "24.1", "31.3", "0", "10.2"],
    ["Palstond", "2000-05-12", "2000", "24.6", "30.7", "0", "6.9"],
    ["Palstond", "2000-05-13", "2000", "23.7", "31.1", "0", "8.6"],
    ["Palstond", "2000-05-14", "2000", "25.3", "31.4", "0", "9.2"],
    ["Palstond", "2000-05-15", "2000", "24.4", "30.7", "0", "8.6"],
    ["Palstond", "2000-05-16", "2000", "24", "31", "0", "8.4"],
    ["Palstond", "2000-05-17", "2000", "23.5", "31", "0.52", "4.8"],
    ["Palstond", "2000-05-18", "2000", "22", "30.8", "0.21", "11.5"],
    ["Palstond", "2000-05-19", "2000", "24.8", "30.6", "0.31", "5.6"],
    ["Palstond", "2000-05-20", "2000", "21.9", "31.1", "0.59", "5.3"],
    ["Palstond", "2000-05-21", "2000", "21.8", "28.6", "1.1", "1.9"],
    ["Palstond", "2000-05-22", "2000", "23", "29.8", "0.22", "2.8"],
    ["Palstond", "2000-05-23", "2000", "23.8", "30", "4.13", "6.1"],
    ["Palstond", "2000-05-24", "2000", "22.8", "28.5", "0.19", "1.4"],
    ["Palstond", "2000-05-25", "2000", "23.5", "30.4", "0", "6.3"],
    ["Palstond", "2000-05-26", "2000", "23.5", "29.6", "2.89", "8.3"],
    ["Palstond", "2000-05-27", "2000", "21", "29.5", "0.11", "4.8"],
    ["Palstond", "2000-05-28", "2000", "22.9", "30", "0", "9.2"],
    ["Palstond", "2000-05-29", "2000", "23.5", "30.4", "0", "10"],
    ["Palstond", "2000-05-30", "2000", "23.3", "30.3", "0", "11.4"],
    ["Palstond", "2000-05-31", "2000", "24.9", "30.6", "0.72", "7.8"],
    ["Palstond", "2000-06-01", "2000", "24.3", "26.4", "2.68", "0"],
    ["Palstond", "2000-06-02", "2000", "22", "29.2", "0", "2"],
    ["Palstond", "2000-06-03", "2000", "22.6", "29.7", "0", "9.6"],
    ["Palstond", "2000-06-04", "2000", "23.5", "29.5", "0", "5.8"],
    ["Palstond", "2000-06-05", "2000", "24.1", "29.3", "0", "1.1"],
    ["Palstond", "2000-06-06", "2000", "23", "29.8", "0.07", "5.2"],
    ["Palstond", "2000-06-07", "2000", "24", "29.8", "0", "3.9"],
    ["Palstond", "2000-06-08", "2000", "22.4", "30.6", "0", "11.1"],
    ["Palstond", "2000-06-09", "2000", "23.3", "29.5", "0", "9.7"],
    ["Palstond", "2000-06-10", "2000", "23.5", "30", "0", "10.8"],
    ["Palstond", "2000-06-11", "2000", "24.1", "29.7", "1.41", "10.2"],
    ["Palstond", "2000-06-12", "2000", "24", "29.4", "0.57", "4.1"],
    ["Palstond", "2000-06-13", "2000", "23.3", "29.3", "0", "10.2"],
    ["Palstond", "2000-06-14", "2000", "23.2", "29.5", "0.68", "10.4"],
    ["Palstond", "2000-06-15", "2000", "24.5", "29.2", "4.02", "4.3"],
    ["Palstond", "2000-06-16", "2000", "24.5", "28.2", "0.04", "1.6"],
    ["Palstond", "2000-06-17", "2000", "25.1", "27.8", "0.12", "0.4"],
    ["Palstond", "2000-06-18", "2000", "23.7", "28.6", "0.14", "6.1"],
    ["Palstond", "2000-06-19", "2000", "23", "27.8", "0", "0.4"],
    ["Palstond", "2000-06-20", "2000", "23.6", "28.4", "1", "6.9"],
    ["Palstond", "2000-06-21", "2000", "23.4", "27.5", "0.17", "2"],
    ["Palstond", "2000-06-22", "2000", "23.2", "26.2", "1.26", "0"],
    ["Palstond", "2000-06-23", "2000", "22.8", "26.2", "0.21", "0.1"],
    ["Palstond", "2000-06-24", "2000", "23", "27.5", "0.3", "1.2"],
    ["Palstond", "2000-06-25", "2000", "24.2", "28.4", "0.21", "4.1"],
    ["Palstond", "2000-06-26", "2000", "24", "28.3", "0", "7.1"],
    ["Palstond", "2000-06-27", "2000", "24", "28.7", "0", "9.6"],
    ["Palstond", "2000-06-28", "2000", "23.6", "29", "0", "9.6"],
    ["Palstond", "2000-06-29", "2000", "23.6", "28.8", "0", "11.1"],
    ["Palstond", "2000-06-30", "2000", "21", "27.8", "5.62", "0.5"],
    ["Palstond", "2000-07-01", "2000", "20.7", "27.3", "0", "4.8"],
    ["Palstond", "2000-07-02", "2000", "22.8", "28.7", "0.07", "4.8"],
    ["Palstond", "2000-07-03", "2000", "22.9", "27.2", "0", "2.6"],
    ["Palstond", "2000-07-04", "2000", "23.5", "26.8", "0.1", "1.5"],
    ["Palstond", "2000-07-05", "2000", "22.5", "27.5", "0.02", "6.1"],
    ["Palstond", "2000-07-06", "2000", "22", "28", "0", "7.6"],
    ["Palstond", "2000-07-07", "2000", "23", "28.6", "0", "8.9"],
    ["Palstond", "2000-07-08", "2000", "23.5", "28.3", "0.03", "9.9"],
    ["Palstond", "2000-07-09", "2000", "23.6", "27.6", "0.2", "3.5"],
    ["Palstond", "2000-07-10", "2000", "24", "28.2", "0", "8.1"],
    ["Palstond", "2000-07-11", "2000", "24.2", "27.8", "0", "7.1"],
    ["Palstond", "2000-07-12", "2000", "23.5", "28", "0", "10.3"],
    ["Palstond", "2000-07-13", "2000", "23.6", "28.1", "0", "5.6"],
    ["Palstond", "2000-07-14", "2000", "24.2", "27.3", "0.22", "1"],
    ["Palstond", "2000-07-15", "2000", "23.2", "27.5", "0", "7.9"],
    ["Palstond", "2000-07-16", "2000", "21.4", "27", "0", "9.2"],
    ["Palstond", "2000-07-17", "2000", "22.6", "27.1", "0", "2.9"],
    ["Palstond", "2000-07-18", "2000", "23", "27.1", "0", "7.3"],
    ["Palstond", "2000-07-19", "2000", "22.9", "26.8", "0", "8.5"],
    ["Palstond", "2000-07-20", "2000", "23", "27.1", "0", "9.1"],
    ["Palstond", "2000-07-21", "2000", "21.4", "26.5", "0", "9.1"],
    ["Palstond", "2000-07-22", "2000", "20.5", "25.9", "0", "6"],
    ["Palstond", "2000-07-23", "2000", "21.7", "27.2", "0", "8.1"],
    ["Palstond", "2000-07-24", "2000", "21", "27", "0", "8.5"],
    ["Palstond", "2000-07-25", "2000", "22", "27.2", "0", "10.8"],
    ["Palstond", "2000-07-26", "2000", "21", "26.5", "0", "3.2"],
    ["Palstond", "2000-07-27", "2000", "22.3", "27.1", "0", "4.4"],
    ["Palstond", "2000-07-28", "2000", "23.1", "29", "0", "4.2"],
    ["Palstond", "2000-07-29", "2000", "23.5", "24.5", "2.51", "0"],
    ["Palstond", "2000-07-30", "2000", "22.5", "27.4", "0", "7.2"],
    ["Palstond", "2000-07-31", "2000", "20.5", "26.5", "0.03", "6.2"],
    ["Palstond", "2000-08-01", "2000", "21.8", "27.2", "0.1", "4.1"],
    ["Palstond", "2000-08-02", "2000", "23.2", "27.7", "0.19", "9.7"],
    ["Palstond", "2000-08-03", "2000", "22.8", "26.2", "0.08", "0.3"],
    ["Palstond", "2000-08-04", "2000", "22.6", "24.8", "0", "0"],
    ["Palstond", "2000-08-05", "2000", "22.7", "26.2", "0", "0.5"],
    ["Palstond", "2000-08-06", "2000", "22.9", "27", "0.13", "2.5"],
    ["Palstond", "2000-08-07", "2000", "22.4", "26.7", "0", "6"],
    ["Palstond", "2000-08-08", "2000", "23.3", "27", "0", "3.2"],
    ["Palstond", "2000-08-09", "2000", "23.5", "25.4", "0.04", "0.4"],
    ["Palstond", "2000-08-10", "2000", "23", "26.9", "0", "5.7"],
    ["Palstond", "2000-08-11", "2000", "22.4", "27", "0", "7.8"],
    ["Palstond", "2000-08-12", "2000", "22.5", "27", "0", "9.7"],
    ["Palstond", "2000-08-13", "2000", "22.9", "26.8", "0", "7.9"],
    ["Palstond", "2000-08-14", "2000", "23.2", "26.8", "0", "3.2"],
    ["Palstond", "2000-08-15", "2000", "22.9", "27.5", "0", "9"],
    ["Palstond", "2000-08-16", "2000", "22", "27", "0", "6.9"],
    ["Palstond", "2000-08-17", "2000", "22.7", "27.7", "0", "2.8"],
    ["Palstond", "2000-08-18", "2000", "23", "27.8", "0", "4.9"],
    ["Palstond", "2000-08-19", "2000", "22.1", "27.5", "0", "10.1"],
    ["Palstond", "2000-08-20", "2000", "20", "26.9", "0", "10.8"],
    ["Palstond", "2000-08-21", "2000", "21.5", "27.6", "0", "6"],
    ["Palstond", "2000-08-22", "2000", "23", "26.7", "0", "3.2"],
    ["Palstond", "2000-08-23", "2000", "22", "26.8", "0.4", "1.9"],
    ["Palstond", "2000-08-24", "2000", "22.8", "26.2", "0", "0.8"],
    ["Palstond", "2000-08-25", "2000", "22.4", "27.3", "0", "3.2"],
    ["Palstond", "2000-08-26", "2000", "23", "27.3", "0", "3.1"],
    ["Palstond", "2000-08-27", "2000", "23", "27.5", "0", "5.2"],
    ["Palstond", "2000-08-28", "2000", "23", "27", "0", "4.6"],
    ["Palstond", "2000-08-29", "2000", "23", "27.9", "0", "8.8"],
    ["Palstond", "2000-08-30", "2000", "23.3", "28", "0", "7.7"],
    ["Palstond", "2000-08-31", "2000", "23.5", "27.8", "0", "5.7"],
    ["Palstond", "2000-09-01", "2000", "22.4", "27.9", "0", "7"],
    ["Palstond", "2000-09-02", "2000", "23.5", "27.6", "0.05", "4"],
    ["Palstond", "2000-09-03", "2000", "23.5", "28.3", "0", "6.2"],
    ["Palstond", "2000-09-04", "2000", "23.7", "28.4", "0", "7.2"],
    ["Palstond", "2000-09-05", "2000", "23.5", "28.4", "0.08", "8.3"],
    ["Palstond", "2000-09-06", "2000", "23.6", "28.1", "0", "7.5"],
    ["Palstond", "2000-09-07", "2000", "23.6", "27.3", "0", "0.8"],
    ["Palstond", "2000-09-08", "2000", "22.8", "28", "0", "6.7"],
    ["Palstond", "2000-09-09", "2000", "22.9", "27.8", "0", "8.8"],
    ["Palstond", "2000-09-10", "2000", "22.8", "27.8", "0", "4.3"],
    ["Palstond", "2000-09-11", "2000", "20.4", "25.7", "0.07", "1.4"],
    ["Palstond", "2000-09-12", "2000", "22.4", "27.3", "0.12", "5"],
    ["Palstond", "2000-09-13", "2000", "22", "27.8", "0", "10.3"],
    ["Palstond", "2000-09-14", "2000", "22.4", "28.3", "0", "8.8"],
    ["Palstond", "2000-09-15", "2000", "22.5", "27.7", "0", "8.5"],
    ["Palstond", "2000-09-16", "2000", "23.2", "27.8", "0", "5.6"],
    ["Palstond", "2000-09-17", "2000", "22.5", "27.7", "0", "8.3"],
    ["Palstond", "2000-09-18", "2000", "22.8", "27.6", "0.03", "6.5"],
    ["Palstond", "2000-09-19", "2000", "23", "27.8", "0", "4.8"],
    ["Palstond", "2000-09-20", "2000", "23.1", "27.9", "0", "5.3"],
    ["Palstond", "2000-09-21", "2000", "22.5", "28.6", "0", "6.1"],
    ["Palstond", "2000-09-22", "2000", "23.2", "27.8", "0.22", "4"],
    ["Palstond", "2000-09-23", "2000", "23.6", "27.8", "0", "3.5"],
    ["Palstond", "2000-09-24", "2000", "23.6", "28.2", "0", "8"],
    ["Palstond", "2000-09-25", "2000", "23.3", "28.2", "0.13", "7.4"],
    ["Palstond", "2000-09-26", "2000", "23.8", "28", "0", "3.9"],
    ["Palstond", "2000-09-27", "2000", "22.6", "28.2", "0", "6.7"],
    ["Palstond", "2000-09-28", "2000", "23.5", "27.3", "0", "4.7"],
    ["Palstond", "2000-09-29", "2000", "23.2", "28.4", "0", "5.5"],
    ["Palstond", "2000-09-30", "2000", "22.4", "28.5", "0", "9.3"],
    ["Palstond", "2000-10-01", "2000", "22.7", "28.6", "0", "4.8"],
    ["Palstond", "2000-10-02", "2000", "23.1", "28.3", "0", "8.2"],
    ["Palstond", "2000-10-03", "2000", "23.4", "27.6", "0", "0.1"],
    ["Palstond", "2000-10-04", "2000", "23.2", "28.5", "0.23", "6.5"],
    ["Palstond", "2000-10-05", "2000", "23.5", "28.3", "0", "6.4"],
    ["Palstond", "2000-10-06", "2000", "23", "28.5", "0", "7.8"],
    ["Palstond", "2000-10-07", "2000", "23.3", "28.3", "0.16", "6.2"],
    ["Palstond", "2000-10-08", "2000", "22.8", "28.9", "0", "10.2"],
    ["Palstond", "2000-10-09", "2000", "23", "28.3", "0", "6.4"],
    ["Palstond", "2000-10-10", "2000", "22.9", "29.5", "0", "5"],
    ["Palstond", "2000-10-11", "2000", "21.6", "28.6", "0", "11.1"],
    ["Palstond", "2000-10-12", "2000", "21.8", "29.3", "0", "9.5"],
    ["Palstond", "2000-10-13", "2000", "22.6", "30", "0", "8"],
    ["Palstond", "2000-10-14", "2000", "23.4", "29.7", "0", "7.8"],
    ["Palstond", "2000-10-15", "2000", "23.8", "30.4", "0", "8.3"],
    ["Palstond", "2000-10-16", "2000", "23.7", "30.2", "0", "8.7"],
    ["Palstond", "2000-10-17", "2000", "23.5", "30.3", "0", "9.4"],
    ["Palstond", "2000-10-18", "2000", "23.8", "30.4", "0", "8.9"],
    ["Palstond", "2000-10-19", "2000", "23.7", "30.1", "0", "6.7"],
    ["Palstond", "2000-10-20", "2000", "23.3", "30.2", "0", "10.9"],
    ["Palstond", "2000-10-21", "2000", "23.4", "30.2", "0", "10.4"],
    ["Palstond", "2000-10-22", "2000", "23", "30.3", "0", "9.8"],
    ["Palstond", "2000-10-23", "2000", "22.8", "30.3", "0", "10.7"],
    ["Palstond", "2000-10-24", "2000", "23.3", "31", "0", "10.7"],
    ["Palstond", "2000-10-25", "2000", "23", "30.4", "0", "8.8"],
    ["Palstond", "2000-10-26", "2000", "22.8", "30.6", "0", "10.3"],
    ["Palstond", "2000-10-27", "2000", "24.9", "30.8", "0.76", "5.9"],
    ["Palstond", "2000-10-28", "2000", "23.4", "28.5", "2.24", "2"],
    ["Palstond", "2000-10-29", "2000", "21.6", "32.1", "0", "7.1"],
    ["Palstond", "2000-10-30", "2000", "22.5", "29.6", "0", "10.4"],
    ["Palstond", "2000-10-31", "2000", "22.9", "30.5", "0", "9.5"],
    ["Palstond", "2000-11-01", "2000", "23.2", "30.5", "0", "8.3"],
    ["Palstond", "2000-11-02", "2000", "23.6", "30.7", "0", "9.5"],
    ["Palstond", "2000-11-03", "2000", "23.1", "30.3", "0", "9.6"],
    ["Palstond", "2000-11-04", "2000", "23.7", "31", "0.99", "7.9"],
    ["Palstond", "2000-11-05", "2000", "23.7", "30.5", "0", "6.3"],
    ["Palstond", "2000-11-06", "2000", "24.3", "30.5", "0", "9.7"],
    ["Palstond", "2000-11-07", "2000", "23", "30.8", "0.03", "7.4"],
    ["Palstond", "2000-11-08", "2000", "23.4", "30.4", "0.19", "8.3"],
    ["Palstond", "2000-11-09", "2000", "23.2", "31", "0", "8.1"],
    ["Palstond", "2000-11-10", "2000", "22.9", "31", "0", "8.3"],
    ["Palstond", "2000-11-11", "2000", "23.6", "31.2", "0", "9.4"],
    ["Palstond", "2000-11-12", "2000", "23.4", "30.9", "0", "7.6"],
    ["Palstond", "2000-11-13", "2000", "23.8", "31.2", "0", "8.6"],
    ["Palstond", "2000-11-14", "2000", "25", "31.7", "0.38", "10.2"],
    ["Palstond", "2000-11-15", "2000", "22", "30.2", "0", "4.3"],
    ["Palstond", "2000-11-16", "2000", "23.4", "31.1", "0", "10.4"],
    ["Palstond", "2000-11-17", "2000", "23.6", "31.5", "0", "9.9"],
    ["Palstond", "2000-11-18", "2000", "23.8", "31.6", "4.09", "9.4"],
    ["Palstond", "2000-11-19", "2000", "21.5", "30.5", "0", "8.8"],
    ["Palstond", "2000-11-20", "2000", "23.8", "30.6", "0", "9.8"],
    ["Palstond", "2000-11-21", "2000", "24.4", "30.6", "0", "10.3"],
    ["Palstond", "2000-11-22", "2000", "24", "30.5", "0", "10.2"],
    ["Palstond", "2000-11-23", "2000", "23", "30.8", "0", "10.3"],
    ["Palstond", "2000-11-24", "2000", "24.6", "30.6", "0", "9.7"],
    ["Palstond", "2000-11-25", "2000", "23.8", "30.6", "0", "10.6"],
    ["Palstond", "2000-11-26", "2000", "23.3", "30.6", "0", "10.5"],
    ["Palstond", "2000-11-27", "2000", "23", "30.7", "0", "8.8"],
    ["Palstond", "2000-11-28", "2000", "25", "30.6", "0", "8.5"],
    ["Palstond", "2000-11-29", "2000", "24.2", "30.8", "0", "8.9"],
    ["Palstond", "2000-11-30", "2000", "22.4", "30.8", "0", "8.7"],
    ["Palstond", "2000-12-01", "2000", "21.6", "31", "0", "7.1"],
    ["Palstond", "2000-12-02", "2000", "23.3", "30.5", "0", "7.1"],
    ["Palstond", "2000-12-03", "2000", "23.2", "30.8", "0", "9"],
    ["Palstond", "2000-12-04", "2000", "23.7", "30.5", "0", "8.7"],
    ["Palstond", "2000-12-05", "2000", "24", "30.8", "0", "6.8"],
    ["Palstond", "2000-12-06", "2000", "23.7", "30.5", "0", "6.2"],
    ["Palstond", "2000-12-07", "2000", "24.2", "31.1", "0", "6.8"],
    ["Palstond", "2000-12-08", "2000", "24.5", "31.1", "0", "5.9"],
    ["Palstond", "2000-12-09", "2000", "23.5", "30.9", "0", "8.1"],
    ["Palstond", "2000-12-10", "2000", "23.7", "30.8", "1.12", "3.6"],
    ["Palstond", "2000-12-11", "2000", "22.4", "29.1", "0", "0.5"],
    ["Palstond", "2000-12-12", "2000", "21.6", "30", "0", "8.1"],
    ["Palstond", "2000-12-13", "2000", "22.8", "30.8", "0", "5.6"],
    ["Palstond", "2000-12-14", "2000", "23.2", "30.2", "0", "4.5"],
    ["Palstond", "2000-12-15", "2000", "23.1", "30.4", "0", "6.5"],
    ["Palstond", "2000-12-16", "2000", "22.5", "31.2", "0", "8"],
    ["Palstond", "2000-12-17", "2000", "22.6", "30.4", "0", "7.1"],
